"gene"	"disorder.number"
"COL14A1"	"6"
"VWF"	"14"
"IL1R2"	"11"
"REEP5"	"8"
"PEX11A"	"6"
"NR1I2"	"20"
"WASL"	"6"
"SELENBP1"	"16"
"F2RL3"	"7"
"AIFM1"	"15"
"FCMR"	"6"
"LRAT"	"8"
"NREP"	"8"
"ADIPOQ"	"32"
"FADS2"	"9"
"ATG5"	"9"
"EDEM1"	"6"
"PAN2"	"7"
"NR1I3"	"12"
"NR1H3"	"9"
"RIPK3"	"9"
"HACL1"	"7"
"EIF2AK1"	"7"
"ERLEC1"	"7"
"IL22"	"15"
"TMED7"	"7"
"HAO2"	"7"
"ATP6V1D"	"6"
"DHRS7"	"8"
"SPIN2A"	"6"
"TMEM38B"	"7"
"ECHDC1"	"6"
"DNAJC12"	"7"
"TCTN1"	"8"
"UBA5"	"15"
"MAP1LC3B"	"6"
"SESN2"	"6"
"SLC10A7"	"7"
"TMEM164"	"6"
"TMEM117"	"7"
"DGAT2"	"7"
"ATOH8"	"6"
"CADPS2"	"11"
"SNX18"	"6"
"RDH13"	"6"
"SGF29"	"6"
"SLC25A29"	"6"
"CCDC80"	"8"
"NFXL1"	"7"
"PPTC7"	"6"
"ZDHHC23"	"6"
"PTF1A"	"7"
"SULT1C3"	"6"
"CCR2"	"20"
"ABL1"	"15"
"BCR"	"9"
"RUNX1"	"15"
"CDK6"	"24"
"CEBPE"	"4"
"CYP2C8"	"3"
"ETV6"	"14"
"FLT3"	"10"
"FPGS"	"16"
"GNB1"	"9"
"HCK"	"4"
"HLF"	"5"
"HOXD4"	"3"
"MTRR"	"13"
"PAX5"	"6"
"TAL1"	"4"
"TAL2"	"3"
"TCF3"	"7"
"VPREB1"	"3"
"NSD2"	"3"
"NUP214"	"4"
"IKZF1"	"10"
"IKZF3"	"6"
"IKZF2"	"4"
"NT5C2"	"4"
"PAG1"	"3"
"PRDM14"	"3"
"CRLF2"	"3"
"ARID5B"	"5"
"P2RY8"	"3"
"DUX4"	"4"
"DACT1"	"4"
"ANXA4"	"13"
"ANXA7"	"1"
"ASNS"	"2"
"ATF3"	"17"
"CHN2"	"1"
"CIDEA"	"7"
"CCR4"	"9"
"CPT1B"	"7"
"CRABP1"	"8"
"EFNB2"	"2"
"FOSB"	"12"
"GPX2"	"1"
"GPX3"	"10"
"HCFC1"	"3"
"IL12A"	"11"
"IL12B"	"21"
"MYO5B"	"4"
"SLC11A2"	"1"
"OAT"	"2"
"PLS1"	"1"
"PRKCE"	"13"
"PSMA4"	"6"
"PTPRO"	"1"
"SIX3"	"7"
"SRMS"	"1"
"TRIO"	"5"
"UGDH"	"1"
"XPA"	"7"
"IFT88"	"3"
"HERC3"	"1"
"LARGE1"	"7"
"PTER"	"1"
"TNK2"	"4"
"CGREF1"	"1"
"YIF1A"	"1"
"ESM1"	"1"
"TTC39A"	"1"
"WSCD1"	"1"
"NUDCD3"	"1"
"EXOSC2"	"1"
"HEBP2"	"1"
"PHGDH"	"7"
"TOX3"	"2"
"SNX10"	"2"
"SLC40A1"	"7"
"ZDHHC2"	"1"
"NOP16"	"1"
"ASH1L"	"1"
"MTUS1"	"1"
"DPP10"	"2"
"CLSTN2"	"1"
"DDX54"	"3"
"CCDC134"	"1"
"PDRG1"	"1"
"RTP3"	"1"
"HSDL2"	"1"
"EGLN3"	"1"
"WDR17"	"1"
"DCD"	"1"
"TMEM132D"	"2"
"BTBD11"	"1"
"SNHG11"	"1"
"PQLC3"	"1"
"MACROD2"	"5"
"SLC38A9"	"1"
"LINGO2"	"3"
"TTLL9"	"3"
"PRICKLE2"	"1"
"DACT2"	"1"
"ADAMTS17"	"1"
"HIGD2A"	"1"
"FLCN"	"13"
"STAC3"	"1"
"NEAT1"	"4"
"NUDT7"	"1"
"GADL1"	"2"
"ZSCAN22"	"1"
"SPATA21"	"3"
"MALAT1"	"4"
"ACOT1"	"4"
"HULC"	"1"
"C9"	"3"
"CALB2"	"3"
"TNFRSF8"	"2"
"COL12A1"	"3"
"CSF1"	"1"
"DDX3X"	"4"
"F9"	"2"
"FCN2"	"1"
"FGF9"	"11"
"MLANA"	"3"
"FTH1"	"10"
"GPR27"	"1"
"GPR37"	"1"
"ICAM2"	"2"
"IL2RA"	"19"
"IL3"	"4"
"ILK"	"6"
"KIT"	"12"
"MCAM"	"3"
"MIF"	"26"
"CXCL9"	"12"
"MUC1"	"5"
"NF2"	"14"
"SERPINA4"	"1"
"PTPRF"	"1"
"RXRA"	"6"
"RYR2"	"8"
"CLEC11A"	"1"
"CCL3"	"20"
"CCL5"	"13"
"CCL7"	"16"
"CCL23"	"1"
"SDC1"	"1"
"SLC22A5"	"2"
"SMARCA2"	"2"
"TFDP2"	"1"
"TGFB2"	"9"
"TXN"	"3"
"WNT3"	"3"
"FGF18"	"3"
"BCL10"	"19"
"MTMR4"	"1"
"CCNE2"	"5"
"OSMR"	"3"
"ADAMTS2"	"3"
"ULK2"	"2"
"HEPH"	"1"
"SETDB1"	"3"
"MSLN"	"16"
"ENOX2"	"1"
"SEMA4F"	"1"
"CXCL13"	"1"
"PDPN"	"1"
"IGF2BP3"	"1"
"CCL27"	"2"
"COPG1"	"1"
"LIMCH1"	"5"
"SF3B1"	"4"
"CFAP45"	"1"
"AGO1"	"1"
"AGO2"	"5"
"PLLP"	"1"
"FGD6"	"1"
"TRAF7"	"2"
"DDX51"	"1"
"NANOS1"	"1"
"PWAR6"	"1"
"KCNH1"	"6"
"LSP1"	"3"
"MAP3K1"	"1"
"PTPRD"	"5"
"RAD51C"	"8"
"RAD51B"	"5"
"TSG101"	"1"
"NRIP1"	"8"
"PPM1D"	"5"
"PRC1"	"2"
"EXO1"	"5"
"ZC3H11A"	"1"
"ZNF365"	"5"
"RNF115"	"1"
"LGR6"	"3"
"IL7R"	"10"
"JAK1"	"2"
"JAK3"	"6"
"SERPINA3"	"2"
"ASAH1"	"2"
"AP1S1"	"1"
"FABP1"	"2"
"LSS"	"1"
"SLC2A3"	"9"
"DEPP1"	"3"
"NUPR1"	"2"
"WIPI1"	"2"
"FNDC4"	"1"
"GDPD3"	"1"
"INHBE"	"1"
"CD34"	"1"
"CDH17"	"2"
"CSNK1E"	"2"
"CYP27B1"	"1"
"DLX1"	"2"
"FAAH"	"23"
"FTL"	"10"
"GCH1"	"5"
"GNA12"	"3"
"GRIK4"	"5"
"HLA-E"	"1"
"HTR5A"	"1"
"ME2"	"3"
"MEF2A"	"1"
"GADD45B"	"6"
"SEPT2"	"1"
"NQO2"	"6"
"NPAS1"	"1"
"PCNT"	"6"
"PRKCA"	"7"
"PTPRC"	"4"
"SHOX2"	"2"
"ST3GAL1"	"1"
"SLC6A9"	"3"
"SP1"	"3"
"SP3"	"1"
"TDO2"	"3"
"TRPM2"	"5"
"TYR"	"5"
"PLA2G6"	"2"
"GPR52"	"1"
"PICK1"	"5"
"RAPGEF5"	"3"
"PDE10A"	"2"
"APOBEC3C"	"1"
"SLC39A3"	"1"
"SHANK1"	"9"
"DGCR8"	"4"
"GNB1L"	"1"
"NDE1"	"4"
"SOBP"	"1"
"ST6GALNAC1"	"1"
"PAK5"	"3"
"TET1"	"2"
"KCNH6"	"1"
"PCDH11Y"	"2"
"APOBEC3A"	"4"
"C9orf72"	"9"
"SP8"	"1"
"LMOD2"	"1"
"AANAT"	"1"
"GRK3"	"6"
"CACNA1D"	"12"
"AKR1C4"	"4"
"DRD5"	"12"
"GAD2"	"23"
"GRIK2"	"8"
"GSK3A"	"7"
"NTRK1"	"22"
"SLC5A3"	"9"
"TRPC3"	"10"
"TSHB"	"5"
"BHLHE40"	"8"
"KMO"	"4"
"CPLX1"	"4"
"NTNG1"	"5"
"NTNG2"	"4"
"DIXDC1"	"9"
"NPAS4"	"1"
"AARS"	"2"
"ACTC1"	"6"
"ACTN2"	"3"
"ALDH3A2"	"2"
"KIF1A"	"4"
"CACNB4"	"2"
"CASQ2"	"4"
"CAV3"	"8"
"COX6A1"	"1"
"DCTN1"	"13"
"DES"	"17"
"DMD"	"16"
"DYNC1H1"	"8"
"DNM2"	"3"
"DRP2"	"1"
"DSG2"	"5"
"DSP"	"12"
"DTNA"	"3"
"EGR2"	"2"
"EMD"	"2"
"FKTN"	"6"
"FGF14"	"1"
"FXN"	"2"
"GAA"	"3"
"GARS"	"1"
"GLA"	"5"
"HARS"	"7"
"HINT1"	"1"
"HK1"	"6"
"HOXD10"	"4"
"DNAJB2"	"1"
"IGHMBP2"	"1"
"JUP"	"5"
"KARS"	"1"
"KCNA1"	"2"
"KCNC3"	"2"
"KIF5A"	"4"
"L1CAM"	"9"
"LAMA4"	"3"
"LAMP2"	"9"
"LMNA"	"10"
"MARS"	"2"
"MPV17"	"6"
"MPZ"	"1"
"MRE11"	"5"
"MTTP"	"5"
"MYBPC3"	"5"
"MYH6"	"5"
"MYH7"	"8"
"MYL2"	"4"
"MYL3"	"2"
"NAGLU"	"5"
"NEFL"	"1"
"NRAS"	"24"
"PDHA1"	"5"
"PDK3"	"1"
"PEX7"	"5"
"PHYH"	"1"
"PKP2"	"3"
"PLN"	"5"
"PLP1"	"4"
"PMP22"	"1"
"PRKCG"	"11"
"MAP2K1"	"17"
"MAP2K2"	"8"
"PRPS1"	"1"
"PTPN11"	"31"
"RIT1"	"4"
"SBF1"	"1"
"SCN5A"	"8"
"SCN9A"	"9"
"SGCD"	"2"
"SLC1A3"	"5"
"SMN1"	"1"
"SOS1"	"6"
"SPAST"	"3"
"SPG7"	"3"
"SPTBN2"	"9"
"TAZ"	"3"
"TNNC1"	"3"
"TNNI3"	"8"
"TNNT2"	"15"
"TPM1"	"7"
"TTN"	"17"
"TTPA"	"3"
"VCL"	"8"
"VCP"	"7"
"RAB7A"	"3"
"CSRP3"	"7"
"GAN"	"1"
"CLTCL1"	"2"
"ELP1"	"3"
"TCAP"	"5"
"MTMR2"	"1"
"HSPB3"	"1"
"CTDP1"	"2"
"LITAF"	"1"
"SPTLC2"	"3"
"BAG3"	"4"
"ARHGEF10"	"1"
"FIG4"	"3"
"WASHC5"	"3"
"MFN2"	"2"
"SLC12A6"	"1"
"ABCC9"	"7"
"SIGMAR1"	"34"
"TFG"	"3"
"TUBB3"	"4"
"FBLN5"	"9"
"NEBL"	"4"
"SPTLC1"	"3"
"SEPT9"	"5"
"PNPLA6"	"3"
"LDB3"	"5"
"SCN11A"	"3"
"MORC2"	"1"
"CCT5"	"4"
"SETX"	"1"
"KIF1B"	"9"
"SPART"	"3"
"BICD2"	"2"
"TRIM2"	"3"
"ZFYVE26"	"3"
"ATL3"	"3"
"SACS"	"9"
"HSPB8"	"2"
"BSCL2"	"2"
"ANKRD1"	"6"
"PDLIM3"	"2"
"DCAF8"	"1"
"DHH"	"1"
"ATL1"	"4"
"SPG21"	"3"
"PRKAG2"	"2"
"MYOZ2"	"2"
"GDAP1"	"1"
"RETREG1"	"3"
"APTX"	"1"
"SLC52A1"	"1"
"DHTKD1"	"1"
"TDP1"	"1"
"TWNK"	"2"
"COQ8A"	"2"
"JPH2"	"2"
"PLEKHG5"	"3"
"PRX"	"2"
"GATAD1"	"2"
"PRDM12"	"3"
"TRPV4"	"14"
"GNB4"	"1"
"SLC5A7"	"5"
"SIL1"	"2"
"INF2"	"3"
"REEP1"	"2"
"WNK1"	"5"
"TMEM43"	"3"
"SLC52A2"	"1"
"SH3TC2"	"1"
"MYH14"	"1"
"SPG11"	"4"
"FBXO38"	"1"
"SBF2"	"1"
"MED25"	"1"
"LAS1L"	"1"
"MYPN"	"4"
"LRSAM1"	"1"
"SLC25A46"	"2"
"C12orf65"	"2"
"NEXN"	"4"
"SLC52A3"	"2"
"ZFYVE27"	"2"
"FGD4"	"1"
"SYT2"	"5"
"TTBK2"	"9"
"RBM20"	"2"
"CHCHD10"	"2"
"CACNA1A"	"10"
"CHD2"	"12"
"COL4A1"	"11"
"DNM1"	"2"
"EEF1A2"	"2"
"FGF12"	"1"
"GRIN2D"	"1"
"HNRNPU"	"1"
"KCNA2"	"18"
"KCNB1"	"1"
"KCNQ2"	"19"
"MDH2"	"8"
"PIGA"	"2"
"MAPK10"	"1"
"SCN1A"	"9"
"SCN1B"	"3"
"SCN2A"	"5"
"SCN8A"	"15"
"SLC6A1"	"19"
"SPTAN1"	"3"
"CDKL5"	"19"
"STXBP1"	"2"
"SLC35A2"	"1"
"AP3B2"	"1"
"CASK"	"13"
"SLC25A12"	"3"
"SYNJ1"	"2"
"CACNA2D2"	"3"
"GABBR2"	"2"
"GPHN"	"5"
"WDR45"	"2"
"PNKP"	"19"
"ARHGEF9"	"2"
"SZT2"	"1"
"FRRS1L"	"1"
"PTPN23"	"2"
"NECAP1"	"1"
"IER3IP1"	"3"
"WWOX"	"15"
"PNPO"	"8"
"KCNQ5"	"1"
"TBC1D24"	"8"
"SLC12A5"	"29"
"AARS2"	"2"
"PCDH19"	"5"
"KCNT1"	"1"
"ARV1"	"1"
"ROGDI"	"2"
"SLC25A22"	"1"
"ALG13"	"2"
"PIGO"	"1"
"DOCK7"	"1"
"SIK1"	"9"
"ARX"	"4"
"SLC13A5"	"4"
"HCN1"	"19"
"BOLA3"	"2"
"ABAT"	"14"
"ACAT1"	"15"
"ADORA2A"	"31"
"ADRA1B"	"16"
"ALPL"	"17"
"CYP11A1"	"16"
"FOXG1"	"20"
"GABRA5"	"20"
"GAMT"	"17"
"IDH2"	"37"
"IMPA1"	"14"
"KCNJ11"	"23"
"LETM1"	"17"
"NGFR"	"15"
"PAM"	"17"
"PRKCD"	"27"
"REST"	"16"
"SLC8A1"	"23"
"SLC8A3"	"21"
"SSTR2"	"23"
"SYN2"	"14"
"TSC2"	"31"
"SLC30A1"	"14"
"NRP2"	"14"
"RBFOX1"	"14"
"PLPPR1"	"14"
"MIB1"	"15"
"PIGM"	"15"
"ABCA1"	"6"
"AGER"	"14"
"ALOX5AP"	"3"
"ALOX15"	"2"
"APOA4"	"6"
"CETP"	"4"
"HRH1"	"2"
"HSPA1B"	"9"
"CCL4"	"20"
"VCAM1"	"10"
"BMP4"	"8"
"CDH5"	"4"
"CFTR"	"9"
"CTBP1"	"1"
"DCC"	"10"
"EYA4"	"2"
"FAT1"	"11"
"FBN2"	"6"
"FEN1"	"2"
"GPX4"	"11"
"GUCY2C"	"3"
"KDR"	"35"
"SMAD2"	"10"
"SMAD4"	"18"
"SMAD7"	"4"
"MSH2"	"19"
"NME2"	"6"
"POLD1"	"6"
"POLE"	"12"
"RET"	"25"
"SFRP1"	"2"
"SFRP2"	"8"
"SFRP4"	"8"
"SFRP5"	"1"
"SCG5"	"8"
"TCN2"	"10"
"TK1"	"4"
"UNG"	"1"
"ANP32A"	"1"
"ABCC3"	"4"
"TNFSF13"	"4"
"NEURL1"	"1"
"DCLK1"	"3"
"ABCG2"	"15"
"ABCG1"	"2"
"ABCC5"	"2"
"ABCB6"	"4"
"ABCC4"	"9"
"DLC1"	"5"
"POLD3"	"2"
"STRAP"	"2"
"WIF1"	"4"
"SYNE1"	"10"
"LY96"	"5"
"CHD5"	"2"
"GREM1"	"8"
"MLH3"	"7"
"ING4"	"2"
"EVL"	"2"
"RNF43"	"15"
"ACKR3"	"4"
"SOX17"	"5"
"GALNT12"	"4"
"ZKSCAN3"	"1"
"RHPN2"	"2"
"CABLES1"	"1"
"GATA5"	"5"
"VTI1A"	"7"
"CACUL1"	"1"
"TCERG1L"	"2"
"APOB"	"8"
"CES1"	"5"
"CTF1"	"2"
"CYP7A1"	"3"
"MYLK"	"14"
"SELE"	"13"
"NR4A3"	"5"
"NCF1"	"8"
"APOA2"	"3"
"APOC2"	"6"
"SCARB1"	"18"
"CELSR2"	"1"
"F13A1"	"4"
"GCLM"	"3"
"LCAT"	"2"
"LIPC"	"4"
"PON2"	"4"
"ST3GAL4"	"3"
"SREBF2"	"3"
"LDLRAP1"	"1"
"STAP1"	"1"
"ANGPTL3"	"1"
"MYLIP"	"3"
"SAR1B"	"1"
"NYNRIN"	"1"
"LMF1"	"1"
"GPIHBP1"	"1"
"CD68"	"8"
"CPT1A"	"5"
"CYBB"	"10"
"GUCA2B"	"1"
"PAX2"	"7"
"PTGS1"	"14"
"ADIPOR1"	"2"
"RETN"	"8"
"GHR"	"2"
"PPP1R17"	"1"
"BUB1"	"2"
"BUB1B"	"12"
"CAD"	"1"
"CDO1"	"2"
"CPE"	"2"
"HAPLN1"	"2"
"CSE1L"	"1"
"CUX1"	"10"
"DPEP1"	"1"
"GNAS"	"18"
"MSH6"	"17"
"GUCY1A2"	"1"
"IL6ST"	"21"
"LAMC1"	"2"
"LIFR"	"4"
"MCC"	"8"
"MMP11"	"3"
"COX1"	"6"
"NTHL1"	"4"
"PER1"	"7"
"PKHD1"	"3"
"PMS2"	"18"
"PRKD1"	"8"
"TGM2"	"19"
"TIAM1"	"5"
"WRN"	"6"
"ZNF217"	"1"
"CUBN"	"3"
"AKAP12"	"1"
"RASSF2"	"2"
"ZEB2"	"6"
"NAMPT"	"6"
"TENM1"	"1"
"TPX2"	"1"
"ACSL5"	"4"
"SH3TC1"	"1"
"KRT20"	"7"
"NXN"	"1"
"TNS4"	"1"
"CD109"	"1"
"ADAMTS15"	"1"
"RNF182"	"1"
"ABCB5"	"2"
"ABCA3"	"3"
"AREG"	"17"
"CMA1"	"3"
"CCR3"	"12"
"CFD"	"14"
"ELN"	"8"
"FGF1"	"7"
"CXCL2"	"31"
"IL5"	"7"
"IL13"	"21"
"LAMB1"	"7"
"PDGFA"	"11"
"PDGFB"	"5"
"PTX3"	"8"
"CCL11"	"12"
"SKIL"	"7"
"STAT6"	"8"
"FAM13A"	"5"
"CYSLTR2"	"2"
"PARN"	"2"
"SFTPC"	"5"
"TERC"	"3"
"ATP11A"	"2"
"RTEL1"	"5"
"STN1"	"3"
"DPP9"	"2"
"SFTPA1"	"2"
"MUC5B"	"2"
"SFTPA2"	"2"
"ABCB7"	"1"
"ARCN1"	"2"
"GABRA4"	"1"
"UROC1"	"4"
"ABCF1"	"4"
"CASP1"	"16"
"CCR6"	"7"
"CXCR3"	"10"
"IL1R1"	"8"
"IL2RB"	"5"
"IL5RA"	"5"
"CXCR2"	"19"
"ITGB2"	"14"
"MYD88"	"15"
"PF4"	"4"
"CCL8"	"6"
"CCL17"	"6"
"CCL19"	"5"
"CCL24"	"6"
"CXCL5"	"4"
"CX3CL1"	"8"
"CCR9"	"11"
"IL33"	"10"
"ABCA4"	"3"
"FGF8"	"10"
"FGF10"	"6"
"IRF6"	"3"
"MSX1"	"3"
"PTCH1"	"29"
"NECTIN1"	"1"
"THAS"	"2"
"SUMO1"	"3"
"MAFB"	"2"
"MTHFS"	"3"
"BHMT2"	"3"
"BBS2"	"3"
"CA4"	"1"
"CACNA1F"	"1"
"CNGB1"	"1"
"CNGA1"	"1"
"CNGA3"	"1"
"CRX"	"2"
"OPN1MW"	"1"
"GUCA1A"	"1"
"GUCA1B"	"1"
"GUCY2D"	"3"
"IDH3B"	"1"
"IMPDH1"	"2"
"MAK"	"2"
"NEK2"	"1"
"NRL"	"1"
"PDE6A"	"1"
"PDE6G"	"1"
"PDE6B"	"1"
"RBP3"	"1"
"OPN1LW"	"1"
"PRPH2"	"1"
"RGR"	"1"
"RHO"	"1"
"RLBP1"	"1"
"ROM1"	"1"
"RP9"	"1"
"RP1"	"1"
"RP2"	"3"
"RPGR"	"4"
"RPE65"	"2"
"SAG"	"1"
"TUB"	"1"
"TULP1"	"2"
"USH2A"	"1"
"CLRN1"	"1"
"BEST1"	"2"
"OFD1"	"7"
"ADAM9"	"1"
"UNC119"	"1"
"PRPF4"	"5"
"PRPF3"	"1"
"RAB28"	"1"
"IFT140"	"4"
"NR2E3"	"1"
"TOPORS"	"2"
"MERTK"	"10"
"PRPF8"	"3"
"ATF6"	"1"
"RIMS1"	"1"
"SNRNP200"	"1"
"TTLL5"	"4"
"ARHGEF18"	"1"
"CRB1"	"2"
"ARL2BP"	"1"
"AIPL1"	"2"
"PRPF6"	"1"
"FSCN2"	"1"
"PRPF31"	"1"
"IFT172"	"4"
"SCAPER"	"4"
"IMPG2"	"1"
"POMGNT1"	"5"
"SPATA7"	"2"
"KIZ"	"1"
"KLHL7"	"2"
"RPGRIP1"	"3"
"SLC7A14"	"1"
"AGBL5"	"1"
"SEMA4A"	"3"
"NMNAT1"	"3"
"ZNF408"	"1"
"DHDDS"	"1"
"PITPNM3"	"1"
"ARL6"	"3"
"FAM161A"	"1"
"RAX2"	"1"
"CDHR1"	"1"
"REEP6"	"1"
"CACNA2D4"	"1"
"TTC8"	"3"
"DRAM2"	"1"
"ZNF513"	"1"
"HGSNAT"	"1"
"RDH12"	"2"
"C8orf37"	"2"
"POC1B"	"1"
"EYS"	"1"
"CERKL"	"1"
"PCARE"	"1"
"PRCD"	"1"
"CFB"	"4"
"C2"	"2"
"CFH"	"2"
"CFI"	"1"
"TIMP3"	"7"
"SQSTM1"	"4"
"SLC16A8"	"1"
"C1QTNF5"	"1"
"ARMS2"	"1"
"IGH"	"3"
"AFF1"	"2"
"PBX1"	"8"
"PC"	"2"
"PDGFRA"	"17"
"PIK3R1"	"12"
"SMARCA4"	"15"
"GNA13"	"3"
"CCT6B"	"2"
"FTCD"	"2"
"AUTS2"	"5"
"FOXP1"	"9"
"BBC3"	"8"
"SALL3"	"3"
"A4GALT"	"2"
"CA9"	"1"
"CSF3R"	"3"
"HMMR"	"3"
"PRTN3"	"1"
"PRAME"	"20"
"SETBP1"	"8"
"ETNK1"	"4"
"ASXL1"	"7"
"ALK"	"20"
"ASIP"	"4"
"CAPN1"	"1"
"CASP10"	"17"
"CDK2"	"4"
"CTH"	"1"
"CTLA4"	"15"
"DDB2"	"4"
"EPOR"	"4"
"ERCC3"	"11"
"ERCC5"	"5"
"PTK2B"	"9"
"GNA11"	"2"
"GNAQ"	"4"
"TNC"	"6"
"KLRB1"	"1"
"MAGEA1"	"1"
"MELTF"	"1"
"MITF"	"15"
"MAP3K9"	"3"
"MMP8"	"2"
"MTAP"	"1"
"MX2"	"2"
"NF1"	"43"
"PAK1"	"8"
"PAX4"	"6"
"PDCD1"	"1"
"PPP6C"	"4"
"PTPRK"	"1"
"RAP1GAP"	"7"
"RASA2"	"2"
"ROS1"	"9"
"RPS3"	"1"
"SDHD"	"7"
"PMEL"	"1"
"SIPA1"	"1"
"SYK"	"4"
"TYRP1"	"6"
"VEGFC"	"2"
"XRCC3"	"10"
"TRRAP"	"7"
"RIN1"	"1"
"GAB2"	"1"
"MAGEC1"	"1"
"AKT3"	"5"
"HDAC6"	"4"
"KLRK1"	"1"
"SUZ12"	"14"
"QPCT"	"3"
"POT1"	"6"
"SLC45A2"	"8"
"STX17"	"1"
"TNFRSF19"	"1"
"LXN"	"1"
"WFDC1"	"1"
"FAT4"	"8"
"BATF2"	"1"
"CA1"	"6"
"CKB"	"10"
"EEF2"	"13"
"GAGE1"	"7"
"GRB7"	"11"
"HOXA10"	"6"
"HSPA8"	"9"
"HSPD1"	"25"
"KCNQ1"	"10"
"MMP14"	"8"
"MPP1"	"5"
"MUC2"	"11"
"PGAM1"	"11"
"PGR"	"14"
"PTGER1"	"7"
"SMARCC1"	"5"
"SYCP1"	"7"
"CYP7B1"	"11"
"PLCE1"	"7"
"GMPR2"	"5"
"GKN1"	"8"
"HRH4"	"6"
"ATR"	"16"
"BMX"	"1"
"BTK"	"5"
"CAMK4"	"3"
"EPHA3"	"3"
"EPHA5"	"3"
"NEK1"	"6"
"DDR2"	"5"
"LATS1"	"17"
"CDC42BPB"	"3"
"MAP3K2"	"1"
"LMTK2"	"1"
"RPS6KA6"	"1"
"ALPK3"	"4"
"WNK3"	"3"
"STK33"	"1"
"BRSK1"	"3"
"TTBK1"	"2"
"MYO18B"	"4"
"DCLK3"	"5"
"TRPM6"	"1"
"NIM1K"	"1"
"XIAP"	"5"
"BCL2A1"	"2"
"GNG7"	"1"
"SFN"	"6"
"MAP3K3"	"1"
"MT1G"	"1"
"RNF6"	"3"
"SERPINB3"	"6"
"SNAI2"	"2"
"TPM4"	"6"
"TUFM"	"2"
"UCHL1"	"3"
"LZTS1"	"1"
"AKAP13"	"7"
"FBXO4"	"1"
"DEC1"	"1"
"RPRM"	"3"
"SMYD2"	"1"
"SLC30A7"	"1"
"MARCH8"	"1"
"ZFP36L2"	"1"
"CCND3"	"1"
"HNRNPH1"	"1"
"TLX1"	"2"
"LMO1"	"1"
"LMO2"	"1"
"MYB"	"6"
"MYCN"	"14"
"CNOT3"	"1"
"PTPN2"	"8"
"RPL5"	"6"
"RPL10"	"2"
"SALL2"	"2"
"SET"	"1"
"STIL"	"4"
"SPI1"	"6"
"TRA"	"3"
"TRB"	"1"
"TRD"	"1"
"TRG"	"1"
"TYK2"	"17"
"ZBTB16"	"2"
"MLLT10"	"9"
"TCL1A"	"1"
"CTCF"	"5"
"TLX3"	"1"
"BCL11B"	"1"
"PHF6"	"1"
"ECT2L"	"1"
"ATRX"	"12"
"AXL"	"9"
"CLPTM1"	"2"
"DAXX"	"4"
"SLC29A1"	"2"
"FGF13"	"2"
"NR5A2"	"3"
"NR4A1"	"5"
"IFNA5"	"2"
"PDX1"	"6"
"LY6E"	"3"
"MEN1"	"3"
"FXYD3"	"2"
"RBBP8"	"5"
"MAP2K4"	"9"
"SSTR1"	"9"
"SSTR3"	"9"
"VEGFB"	"2"
"TNFRSF10B"	"6"
"CFLAR"	"5"
"BCAR1"	"2"
"ANXA10"	"2"
"PALLD"	"2"
"ETAA1"	"2"
"SUGCT"	"2"
"ZNRF3"	"4"
"CD24"	"2"
"LINC00673"	"2"
"FSHB"	"5"
"GGT1"	"6"
"GHSR"	"3"
"LHB"	"7"
"NPY5R"	"2"
"GALR3"	"4"
"TBX19"	"3"
"CDK20"	"2"
"TAS2R16"	"2"
"RCBTB1"	"2"
"ARNTL2"	"1"
"CLDN7"	"1"
"EHMT2"	"6"
"WNT4"	"1"
"ATAD5"	"1"
"SYNPO2"	"1"
"GPX6"	"1"
"RSPO1"	"3"
"ANK2"	"3"
"NKX2-5"	"9"
"EDNRA"	"9"
"FOXF2"	"1"
"IRF1"	"8"
"ITGA2B"	"4"
"ITGAV"	"1"
"ITGB3"	"4"
"KCNK3"	"3"
"PDE3A"	"2"
"PITX2"	"4"
"PRKAA2"	"2"
"RGS7"	"4"
"UCP2"	"14"
"WNT2B"	"1"
"PLA2G7"	"3"
"SH3PXD2A"	"3"
"TSPAN2"	"1"
"LRCH1"	"1"
"ZCCHC14"	"1"
"SMOX"	"1"
"CASZ1"	"1"
"VKORC1"	"2"
"PAOX"	"1"
"ACLY"	"6"
"ADRA2C"	"6"
"ADRB3"	"11"
"GRK2"	"8"
"AGTR1"	"8"
"APOC1"	"5"
"ATP2A1"	"5"
"AVPR2"	"6"
"CS"	"6"
"EDNRB"	"7"
"GATM"	"9"
"MSTN"	"5"
"HTR2B"	"5"
"ITGB1"	"11"
"NPR1"	"7"
"OLR1"	"9"
"PEBP1"	"15"
"PCK1"	"9"
"PIK3CG"	"13"
"PPP1R1A"	"5"
"PRKAR2B"	"6"
"PTH"	"11"
"RBP4"	"13"
"SLC9A1"	"12"
"UCP1"	"7"
"XDH"	"20"
"PPARGC1A"	"11"
"ELOVL6"	"5"
"KAT8"	"6"
"UCN2"	"6"
"ACACB"	"1"
"ACADM"	"2"
"ACP5"	"2"
"ADCY3"	"3"
"ADRB2"	"8"
"AGRP"	"1"
"AQP7"	"1"
"STS"	"10"
"CA3"	"1"
"ENTPD6"	"1"
"COX7C"	"1"
"CPB2"	"1"
"CTSS"	"2"
"CYB5A"	"4"
"DDIT3"	"13"
"ECHS1"	"4"
"EFNB1"	"9"
"ETFDH"	"2"
"ACSL1"	"10"
"FOXO3"	"9"
"GFPT1"	"6"
"HADH"	"2"
"HK2"	"2"
